"observation_id","juvenile_males","juvenile_females","juvenile_unknowns","total"
1358,0,1,0,1
1359,0,1,0,1
1360,0,2,0,2
1361,0,2,0,2
1362,1,0,0,1
1363,0,1,0,1
1364,0,1,0,1
1365,0,1,0,1
1366,1,0,0,1
1367,1,0,0,1
1368,1,0,0,1
1369,0,2,0,2
1370,0,1,0,1
1371,0,1,0,1
1372,0,1,0,1
1373,0,1,0,1
1374,0,1,0,1
1375,1,0,0,1
1376,1,0,0,1
1377,0,1,0,1
1378,0,1,0,1
1379,0,1,0,1
1380,0,1,0,1
1381,0,1,0,1
1382,0,2,0,2
1383,0,1,0,1
1384,0,1,0,1
1385,1,0,0,1
1386,1,0,0,1
1387,0,1,0,1
1388,0,1,0,1
1389,0,1,0,1
1390,0,1,0,1
1391,1,0,0,1
1392,0,1,0,1
1393,0,1,0,1
1394,1,0,0,1
1395,0,1,0,1
1396,1,0,0,1
1397,0,1,0,1
1398,1,0,0,1
1399,1,0,0,1
1400,0,1,0,1
1401,1,0,0,1
1402,1,0,0,1
1403,1,0,0,1
1404,0,1,0,1
1405,0,1,0,1
1406,2,0,0,2
1407,1,0,0,1
1408,0,1,0,1
1409,0,1,0,1
1410,1,0,0,1
1411,0,1,0,1
1412,0,1,0,1
1413,0,1,0,1
1414,0,1,0,1
1415,0,1,0,1
1416,1,0,0,1
1417,0,1,0,1
1418,1,0,0,1
1419,0,1,0,1
1420,1,0,0,1
1421,1,1,0,2
1422,0,1,0,1
1423,1,0,0,1
1424,0,1,0,1
1425,0,2,0,2
1426,1,0,0,1
1427,0,1,0,1
1428,1,0,0,1
1429,1,0,0,1
1430,1,0,0,1
1431,0,1,0,1
1432,1,1,0,2
1433,1,0,0,1
1434,3,0,0,3
1435,1,0,0,1
1436,2,1,0,3
1437,0,1,0,1
1438,0,1,0,1
1439,0,1,0,1
1440,0,1,0,1
1441,1,0,0,1
1442,1,2,0,3
1443,3,0,0,3
1444,1,0,0,1
1445,0,1,0,1
1446,1,0,0,1
1447,1,2,0,3
1448,1,0,0,1
1449,2,0,0,2
1450,0,1,0,1
1451,1,0,0,1
1452,0,1,0,1
1453,0,1,0,1
1454,1,0,0,1
1455,1,0,0,1
1456,2,0,0,2
1457,0,1,0,1
1458,1,2,0,3
1459,1,3,0,4
1460,1,0,0,1
1461,0,1,0,1
1462,3,1,0,4
1463,0,1,0,1
1464,0,1,0,1
1465,1,0,0,1
1466,0,1,0,1
1467,0,2,0,2
1468,0,2,0,2
1469,0,1,0,1
1470,1,0,0,1
1471,0,2,0,2
1472,0,1,0,1
1473,1,0,0,1
1474,0,1,0,1
1475,0,3,0,3
1476,1,0,0,1
1477,0,1,0,1
1478,0,1,0,1
1479,1,0,0,1
1480,0,1,0,1
1481,0,1,0,1
1482,0,1,0,1
1483,1,0,0,1
1484,1,1,0,2
1485,0,1,0,1
1486,0,1,0,1
1487,0,2,0,2
1488,1,1,0,2
1489,2,0,0,2
1490,0,1,0,1
1491,0,2,0,2
1492,0,2,0,2
1493,3,0,0,3
1494,1,0,0,1
1495,0,1,0,1
1496,2,1,0,3
1497,0,1,0,1
1498,0,1,0,1
1499,0,1,0,1
1500,1,0,0,1
1501,1,0,0,1
1502,0,1,0,1
1503,0,1,0,1
1504,1,2,0,3
1505,0,1,0,1
1506,0,1,0,1
1507,1,0,0,1
1508,0,1,0,1
1509,0,1,0,1
1510,0,1,0,1
1511,1,0,0,1
1512,0,2,0,2
1513,1,0,0,1
1514,0,1,0,1
1515,0,1,0,1
1516,0,1,0,1
1517,0,1,0,1
1518,1,0,0,1
1519,2,1,0,3
1520,0,1,0,1
1521,0,1,0,1
1522,2,0,0,2
1523,1,0,0,1
1524,1,0,0,1
1525,1,0,0,1
1526,0,1,0,1
1527,0,1,0,1
1528,0,1,0,1
1529,0,1,0,1
1530,0,1,0,1
1531,1,2,0,3
1532,1,0,0,1
1533,0,1,0,1
1534,0,1,0,1
1535,0,2,0,2
1536,0,1,0,1
1537,1,0,0,1
1538,1,1,0,2
1539,1,0,0,1
1540,0,1,0,1
1541,0,1,0,1
1542,1,0,0,1
1543,0,1,0,1
1544,1,0,0,1
1545,1,0,0,1
1546,1,0,0,1
1547,0,1,0,1
1548,1,0,0,1
1549,0,1,0,1
1550,1,1,0,2
1551,0,1,0,1
1552,0,1,0,1
1553,1,0,0,1
1554,1,0,0,1
1555,1,0,0,1
1556,0,1,0,1
1557,1,0,0,1
1558,0,1,0,1
1559,0,1,0,1
1560,1,0,0,1
1561,1,0,0,1
1562,1,0,0,1
1563,0,1,0,1
1564,1,0,0,1
1565,0,1,0,1
1566,1,0,0,1
1567,1,0,0,1
1568,0,3,0,3
1569,1,0,0,1
1570,1,0,0,1
1571,1,2,0,3
1572,1,0,0,1
1573,0,1,0,1
1574,2,0,0,2
1575,1,0,0,1
1576,0,2,0,2
